username,userid,location,created,tweet,retweets,favourite_count,followers,friends,polarity,subjectivity
TED Talks,15492359,"New York, NY",2019-07-23 21:19:07,"In April, journalist @carolecadwalla gave a vital TED Talk about how a barrage of misleading Facebook ads targeted... https://t.co/sDfuF2r5LR",1854,2531,11271184,664,0.1,0.4
Adam Klasfeld,60506242,"New York, NY",2019-07-23 22:01:22,"NEW: A neo-Nazi has been charged in SDNY with making threats to an unnamed Jewish organization in Manhattan. 

The... https://t.co/4lS0W8SAGt",577,747,95537,2901,0.06818181818181818,0.22727272727272727
Carole Cadwalladr,722242009,,2019-07-24 19:13:37,"Boris Johnson didn't just become PM today &amp; Mueller didn't just acknowledge Trump-Russia horror, Facebook was also... https://t.co/xnHxI5rLxr",2438,4618,311565,3006,0.0,0.0
World Music Awards,461688027,,2019-07-24 10:47:11,#EXO's #Sehun &amp; #Chanyeol tops the Worldwide iTunes chart For a 2nd incredible Day With Their #EXOSC Debut Mini Alb... https://t.co/TVMyXrm4zr,4113,5312,256114,47127,0.45,0.45
Judd Legum,15464697,"Washington, DC",2019-07-25 00:27:56,1. Facebook agreed to a $5 billion fine today -- in part because Facebook broke the rules in 2016 to give the Trump... https://t.co/sqeZ7XGcS8,382,682,357559,1239,0.4166666666666667,0.5
David Begnaud,42971403,New York City,2019-07-25 00:34:16,"Facebook, Twitter &amp; Instagram - all at the same time. [?]#puertorico https://t.co/KHpLrMbvwp",1717,7513,148590,2723,0.0,0.125
Elizabeth Warren,357606935,Massachusetts,2019-07-24 23:01:29,This is a joke. Facebook repeatedly violated users' privacy and this settlement imposes no real individual accounta... https://t.co/ZFPuHxEsX8,1169,4485,2852390,498,0.0,0.26666666666666666
Donie O'Sullivan,230787751,"New York, NY",2019-07-24 12:52:33,Worth remembering that Facebook threatened legal action against the Guardian ahead of @carolecadwalla's reporting.... https://t.co/AG1Va1JOb4,718,1733,18054,6843,0.19999999999999998,0.13333333333333333
Josh Hawley,2352629311,"Missouri, USA",2019-07-24 14:36:53,This is very disappointing. This settlement does nothing to change Facebook's creepy surveillance of its own users... https://t.co/xsOyRwhb57,274,590,71184,1114,-0.22666666666666668,0.9700000000000001
World Music Awards,461688027,,2019-07-23 13:57:40,#EXO's #Chanyeol records amazing vocals on his chart topping New Mini Album #WhatALife With #Sehun Despite Having J... https://t.co/0UucNspDYi,4718,7744,256114,47127,0.3681818181818182,0.6772727272727272
Joe Rogan,18208354,,2019-07-24 18:14:07,Facebook Knows More About You Than the CIA | WIRED https://t.co/TtNlnJVQpO,946,3020,5125087,3915,0.5,0.5
Nancy Pelosi,15764644,San Francisco,2019-07-24 20:59:00,.@RepAdamSchiff &amp; @RepJerryNadler will join me shortly to discuss Special Counsel Mueller's testimony about Russian... https://t.co/j6tBPViTHy,1601,6043,2726269,361,0.11904761904761905,0.2904761904761905
Jeremy Corbyn,117777690,UK,2019-07-23 18:33:00,"Join us this Thursday to demand a General Election so the people of this country can choose who leads us - not 100,... https://t.co/DfxDUHoVin",1762,4184,1998303,2453,0.05000000000000002,0.5
PragerU,41160276,Los Angeles,2019-07-24 19:03:12,"COMING SUNDAY:

This week's episode of The Candace Owens Show is all about tech censorship. 

@realcandaceo sits do... https://t.co/pX2Zk3UfR2",676,1983,281766,12664,0.0,0.0
Project Veritas,850036892,"In a bunker, Greater NYC",2019-07-24 12:35:16,"Google, Facebook, Pinterest -- INSIDERS ARE BLOWING THE WHISTLE -- together we're holding big tech accountable.  YO... https://t.co/4HGQeVwEI1",388,749,376133,762,0.0,0.1
World Music Awards,461688027,,2019-07-23 11:45:09,Korean Superstar Girl Group #TWICE slay in New York City before announcing their 5th Japanese Single Album... https://t.co/9p9w7OY4xD,2081,4823,256114,47127,0.021645021645021644,0.22294372294372292
YG FAMILY,408177579,"Seoul, Korea",2019-07-23 06:01:49,"#BLACKPINK 2018 TOUR [IN YOUR AREA] SEOUL DVD
Pre-order notice has been uploaded.

>[?] https://t.co/ErdlLSVTui... https://t.co/UAUTlaXClH",10049,36628,5418212,43,0.0,0.0
U.S. Institute of Peace,19784906,Washington D.C.,2019-07-23 13:45:00,Our conversation with  Prime Minister Imran Khan will start soon! Tweet your questions for the discussion with... https://t.co/Xv8vw9v0oC,287,895,114474,2849,0.0,0.0
Charlie Bilello,1413027896,"New York, NY",2019-07-23 13:06:51,"Market Cap per Employee...
Beyond Meat: $31 million
Netflix: $19 million
Facebook: $15 million
Google: $7.6 million... https://t.co/MJXl6tzDpQ",322,998,115607,98,0.0,0.0
World Music Awards,461688027,,2019-07-23 04:24:36,#EXO's #Sehun and #Chanyeol shoot to #1 on the Worldwide iTunes Album Chart with their #EXOSC debut Album... https://t.co/dEyj4pxE3p,5814,7833,256114,47127,0.0,0.0
OPPO India,2313218292,"Gurgaon, India",2019-07-23 10:57:55,"The #OPPOK3 is #DesinedToPerform with its Qualcomm Snapdragon 710 Processor , VOOC 3.0 [?][?]and 8GB RAM + 128 GB ROM.... https://t.co/efaVSzfRhs",1831,1741,417045,13,0.0,0.0
Owen JonesðŸŒ¹,65045121,London,2019-07-23 11:52:08,Despondent about Boris Johnson becoming Prime Minister? Don't be. Take to the streets tomorrow instead &gt;... https://t.co/uqvskEl8Fl,473,1041,865585,5336,0.45,0.8500000000000001
Senate Judiciary,704320143824953344,,2019-07-23 13:30:14,"Today at 10:00am: Chairman @LindseyGrahamSC will lead a hearing titled, ""Oversight of the @FBI.""

Watch live: https://t.co/GTPNEEkfYk",181,642,67090,19,0.13636363636363635,0.5
CNN,759251,,2019-07-23 11:10:02,Two police officers in Louisiana have been fired after one wrote a Facebook post suggesting Rep. Alexandria Ocasio-... https://t.co/my4NPFw4cG,184,847,42367214,1108,0.0,0.0
World Music Awards,461688027,,2019-07-23 10:32:56,"Happy Birthday to #MAMAMOO's beautiful and talented #Hwasa! #HappyHwasaDay! @RBW_MAMAMOO 
[?]... https://t.co/l64hRIoEDA",483,1134,256114,47127,0.8833333333333333,0.9666666666666667
Sanjiv Bhatt (IPS),101494182,Ahmedabad,2019-07-23 09:38:19,"This is Shweta Sanjiv Bhatt,

A few well wishers and supporters have come together and formed a WhatsApp Subscripti... https://t.co/o5M0fZGG9V",282,934,420073,115,-0.2,0.1
LADbible,331311644,,2019-07-23 09:50:52,"Bungee jumper plunges 100 metres head first after harness snaps in mid-air. 
https://t.co/CZ9BaE06my https://t.co/xq70mv9sOa",302,356,2181325,0,0.25,0.3333333333333333
Vivo India,2866943848,"Gurgaon, India",2019-07-23 09:44:52,#ContestAlert Predict the highest raider of the next Delhi Vs Chennai match and stand a chance to win VIP tickets o... https://t.co/aD83gu2cdy,325,564,275368,132,0.4,0.2
Adam Schiff,29501253,"Burbank, CA",2019-07-23 00:59:11,"We're 8 months away from the first votes being cast in 2020. When it comes to election security, I'll be honest: I... https://t.co/ntnlGEmIyK",5042,13800,1394342,786,0.425,0.6166666666666667
Rep. Matt Gaetz,818948638890217473,,2019-07-22 22:05:03,"We see conservative voices being ripped from the digital public square.  

@prageru was punished by YouTube.... https://t.co/TpFTV48dz7",7437,15214,311094,876,0.0,0.03333333333333333
University of Iowa,14534931,"Iowa City, IA",2019-07-23 01:30:00,This will make your day: Hawkeye football player Dalles Jacobus performs an original song that he wrote about playi... https://t.co/sFkJvSCDNp,677,2127,111312,694,0.375,0.75
Kyle Griffin,32871086,"Manhattan, NY",2019-07-22 21:40:04,"The Louisiana police officer who suggested in a Facebook post that @AOC should be shot has been fired.
https://t.co/1zq6IoC5xF",3145,17361,598964,890,0.0,0.0
23ABC News,28390598,"Bakersfield, California",2019-07-19 00:33:19,"DID YOU KNOW? The guy behind the 'Area 51' Facebook page, which has reached millions, lives in Bakersfield?

We tal... https://t.co/vGbLfs6hAJ",9723,33161,59386,569,-0.4,0.7
NOLA.com,14192680,"New Orleans, LA",2019-07-22 20:05:28,"LATEST
Two Gretna officers fired: One posted on Facebook that Alexandria Ocasio-Cortez (@AOC) ""needs a round."" The... https://t.co/HjHZDxaov5",3979,9193,238288,1609,0.15,0.65
National Geographic,17471979,Global,2019-07-23 02:06:24,"Photographs like these have helped start the discussion, but it's critical to better connect humans with the natura... https://t.co/FKHigNQ9tt",514,1680,23068647,65,0.25,0.65
La Bronze James,225540697,Los Angeles,2019-07-22 23:25:54,yall think influencers have huge egos but have you ever met one of those Facebook group admin moderators?,1877,13764,477016,771,0.4000000000000001,0.9
Laurie Garrett,299273962,"New York, NY",2019-07-20 21:58:16,"Germans know fascism when they see it.
Today the nation's top magazine, Stern, declares @POTUS @realDonaldTrump a N... https://t.co/vI89IjC21I",35246,71536,33921,1712,0.5,0.5
Ravi Zacharias,24752003,"Atlanta, GA",2019-07-23 03:20:44,How can I sufficiently thank the thousands of you who have taken the time to write in or post a word of appreciatio... https://t.co/Z4mIMNO8ak,238,2696,371104,3074,0.0,0.0
Yair Netanyahu ðŸ‡®ðŸ‡±,876408437814558724,,2019-07-19 19:59:38,It's crazy how Jewish journalist &amp; @realdonaldtrump supporter Laura Loomer has been banned on every single social m... https://t.co/tUj0BzVa8m,6377,12534,38839,447,-0.1595238095238095,0.29523809523809524
Alexandria Ocasio-Cortez,138203134,"Bronx + Queens, NYC",2019-07-17 17:26:53,"Scrip was used by Appalachian coal corporations to control workers by controlling their money - it was called ""coal... https://t.co/gkz7tN8eJr",10762,35611,4905446,1536,0.0,0.0
