username,userid,created,text,retweets,followers,friends,polarity,subjectivity
ds,polarity,subjectivity
NCT DREAM,870188817537355776,,2019-07-23 09:00:00,"'WE GOT THAT'

[[ RENJUN X JISUNG X JENO ]] 

NCT DREAM [[ #BOOM ]] 
MV Release  2019 07 26 0AM (KST)
Music Release  20... https://t.co/QuNW61RKey",57070,91880,1458147,4,0.0,0.0
EXO,873115441303924736,,2019-07-22 09:05:17,"sehun&amp;canyeol #WHAT_A_DUO interview 

EXO-SC #sehun&amp; #canyeol The 1st Mini Album ['What a life']

Melon :https://t.co/nlEBerfVvk... https://t.co/15Acv3Rgzp",50940,82122,5868817,4,0.0,0.0
NCT,4811011050,,2019-07-23 09:02:34,"'WE GOT THAT'

[[ RENJUN X JISUNG X JENO ]] 

https://t.co/3gKIviJ9i8

NCT DREAM [[ #BOOM ]] 
MV Release  2019 07 26 0AM... https://t.co/iqU3WGmeDC",19836,38928,2477471,5,0.0,0.0
NCT DREAM,870188817537355776,,2019-07-23 15:54:12,"by nana 

NCT DREAM [[ #BOOM ]] 
MV Release  2019 07 26 0AM (KST)
Music Release  2019 07 26 6PM (KST)
Album Release ... https://t.co/5GDEPHQJov",30171,62448,1458147,4,0.0,0.0
EXO,873115441303924736,,2019-07-22 09:37:15,"EXO-SC sehun&amp;canyeol The 1st Mini Album ['What a life']

iTunes: https://t.co/I5FWMbQKhc
Apple Music:... https://t.co/eabYmQMl26",34932,53436,5868817,4,0.0,0.0
Apple Music,74580436,"Cupertino, CA",2019-07-22 18:57:03,"HBD @selenagomez.
RT if you're ready for new music.  
https://t.co/yj9AWVeFRG https://t.co/Pak7LhIr68",4231,8213,9486635,1551,0.16818181818181818,0.4772727272727273
billboard,9695312,Worldwide!,2019-07-22 20:20:05,.@NCTsmtown_127 take the #HighwayToHeaven in new music video https://t.co/TbJnZChacJ https://t.co/bmo1P2ZPBn,4313,9486,7534523,3163,0.13636363636363635,0.45454545454545453
5 Seconds Of Summer,264107729,"Sydney, Australia",2019-07-23 19:36:45,"We broke down the story behind ""Easier"" for @AppleMusic. Watch now: https://t.co/WFelu80zRO https://t.co/gNmN4w0Cal",2785,13470,12594625,30329,-0.2777777777777778,0.49444444444444446
TWICE,3129056526,,2019-07-23 15:36:49,"TWICE JAPAN 5TH SINGLE ALBUM &lt;Breakthrough&gt;
 
Released Online 
iTunes &amp; Apple Music (KOREA)
https://t.co/XTBLFeaqnd... https://t.co/ek3P0AldbY",2781,15498,3840032,43,-0.07142857142857142,0.21428571428571427
MYX Philippines,45461766,Philippines,2019-07-23 05:49:40,"We're celebrating #9YearsOfOneDirection today! Filo Directioners, be sure to watch MYX TAKE 5 today at 5pm as we fe... https://t.co/EzmWNozVVw",1132,3134,6447728,840,0.5,0.8888888888888888
NCT DREAM,870188817537355776,,2019-07-22 00:21:54,"WE BOOM! 

NCT DREAM [[ #BOOM ]] 
MV Release  2019 07 26 0AM (KST)
Music Release  2019 07 26 6PM (KST)
Album Release... https://t.co/NGbWYjJvCM",44598,82133,1458147,4,0.0,0.0
Joey B,56847778,,2019-07-22 08:56:27,"ok, myself, @sarkodie and @KwesiArthur_ will shoot a video for #LaFamilia today by popular demand. any ideas?  lis... https://t.co/6ZuKpF9Zsd",431,3836,622537,259,0.55,0.7
Soompi,17659206,Worldwide,2019-07-22 05:54:50,"#Chungha topped Soompi's Music Chart again this week with ""Snapping."" Congratulations to Chungha!

And based on our... https://t.co/h2t0BEE1Bk",185,1332,2390615,3716,0.0,0.0
louis,848651060,Chicago,2019-07-21 23:20:22,"Take some time to listen to your favorite music. The stuff that gives you chills, makes you cry, takes you back to... https://t.co/TXJsZhVWwu",3306,10491,84347,1631,0.25,0.5
Think Music,92462529,Chennai,2019-07-22 05:12:28,"#3YearsOfKabali
Celebrate #Thalaivarism With this Vertical Video of 
#Thalaivar #Superstar @rajinikanth from... https://t.co/4W23hK7Gzk",390,1057,115033,1138,0.0,0.0
Chuck D,35831704,EarthiZen,2019-07-22 08:57:53,Cmon now @PatriceRushen ForgetMeNots hits us Blackfolk summertime just like BeachBoys Classics Hit the 60s even up.... https://t.co/Gfu5qXmOaw,164,459,627717,73455,0.0,0.0
K CAMP,33823226,Rare Sound,2019-07-22 04:34:58,I blessed the world w my music. Too many gems,294,1694,191631,105,0.5,0.5
euphoria,1023959908687982593,,2019-07-22 03:17:00,"hear #EUPHORIA
listen to music from tonight's episode.

@Spotify: https://t.co/LkKhvJdx5u
@AppleMusic:... https://t.co/rKnxomUOWD",413,2285,64740,28,0.0,0.0
Jarrid Wilson,17076385,Southern California,2019-07-22 02:02:08,"If you find yourself happier at church then you are at home, then bring Church to your home.

1. Play worship music... https://t.co/wwmOAyj9LS",959,4601,78066,5796,0.0,0.0
CNN,759251,,2019-07-22 05:39:10,"Emanuela Orlandi, who was the daughter of a prominent Vatican employee and lived within the walls of the holy city,... https://t.co/YvQZDYUH4E",93,258,42360074,1108,0.5,1.0
Lindsey Stirling,289969718,"LA, and a tour bus",2019-07-22 08:49:06,This pic was taken in Norway while filming my Dragon Age music video. It was so cold that after 60 sec of filming m... https://t.co/xCCuj13b3S,84,2039,542190,2902,-0.35,0.8
Mwave,369934613,Worldwide,2019-07-22 09:04:49,"[#MGMA] VOTE NOW!
Global Popularity Award is in your hands!
VOTE EVERYDAY FOR YOUR ARTIST!

> GO VOTE :... https://t.co/tdXFKjYtJR",120,501,1481270,418,-0.125,0.3
JioSaavn,14263778,,2019-07-22 06:29:17,"#BornOnThisDay - The Prince of #Bollywood music!  Celebrating @ArmaanMalik22's birthday with all his biggest hits,... https://t.co/Otc1Lv7yPF",121,596,293454,329,0.0,0.0
Soompi,17659206,Worldwide,2019-07-21 15:12:38,"WATCH: #EXO_SC Are Living The High Life In Their Debut Music Video ""What A Life""
https://t.co/gTOe3bDWNe https://t.co/pBB86IARfC",6082,10250,2390615,3716,0.16,0.5399999999999999
NCT DREAM,870188817537355776,,2019-07-17 00:00:00,"NCT DREAM [[ #BOOM ]] 

#WE_BOOM

MV Release  2019 07 26 0AM (KST)
Music Release  2019 07 26 6PM (KST)
Album Release... https://t.co/4wK1w8X1RG",76136,121824,1458147,4,0.0,0.0
NCT DREAM,870188817537355776,,2019-07-19 15:00:01,"NCT DREAM [[ #BOOM ]] 

MV Release  2019 07 26 0AM (KST)
Music Release  2019 07 26 6PM (KST)
Album Release  2019 07... https://t.co/yDbwIvbrEF",50074,85031,1458147,4,0.0,0.0
Sterling,54403121,"Connecticut, USA",2019-07-21 22:21:12,"Ya know what's cool? Whatever YOU think is cool. Music, entertainment, politics, religion, fitness...WHATEVER makes... https://t.co/B7KJR0jkNj",1249,5783,474536,410,0.35,0.65
NCT DREAM,870188817537355776,,2019-07-15 09:11:42,"#NCTDREAM [[ #Fireflies ]]  
Music Release  2019.07.15.6PM (KST)

Melon  https://t.co/bbhJTvc5gw
Genie ... https://t.co/FxLtHKxuOF",27682,57143,1458147,4,0.0,0.0
NCT DREAM,870188817537355776,,2019-07-21 10:01:32,"[[ JISUNG ]] 

NCT DREAM [[ #BOOM ]] 
MV Release  2019 07 26 0AM (KST)
Music Release  2019 07 26 6PM (KST)
Album Releas... https://t.co/WAOZZKvdi9",29188,60836,1458147,4,0.0,0.0
NCT DREAM,870188817537355776,,2019-07-15 09:00:00,"#NCTDREAM [[ #Fireflies ]]  
Music Release  2019.07.15.6PM (KST)

#NCT #worldscoutfoundation #wsj #wsf https://t.co/Zt68EqJAJB",38207,72071,1457936,4,0.0,0.0
Koreaboo,96877126,Worldwide,2019-07-23 11:30:00,"Top Choreographer Lia Kim Had Nothing But Praise For GOT7 BamBam's Dance Skills

https://t.co/uvNAmuMj15",4597,8406,1426749,513,0.5,0.5
lewys,2193128535,SE LONDON,2019-07-22 21:00:33,NOOOOO Jordan has not just asked Anna to be his girlfriend with a high school musical dance routine to ditch her 5... https://t.co/cc5UDOyIaF,2251,30223,140332,625,0.08,0.26999999999999996
DUA LIPA,154101116,LONDON,2019-07-23 22:33:56,[?] Thank you for our VMA nom for best dance [?] cc @MarkRonson @diplo https://t.co/05fXWmPPxk,1773,23153,3332829,1261,1.0,0.3
Official Selenators,3286004797,IG: SelenaFanClub,2019-07-23 16:51:24,"Voting for the @vmas is OPEN and you can vote up to ten times per category for Selena: 

 BEST LATIN: I Can't Get... https://t.co/TvJ9Bry7bw",1047,3068,244356,136,0.3333333333333333,0.26666666666666666
BollywoodParksDubai,2868464304,Dubai,2019-07-23 10:38:14,He's a legacy of the Tamil film industry who's given us some of the most iconic dance moves we've seen. Happy birth... https://t.co/yEU01PcDe1,433,414,31510,81,0.6,0.6666666666666666
allkpop,21366823,Worldwide,2019-07-22 22:38:38,IZ*ONE's Chaeyeon shows off her killer dance moves to Ariana Grande's 'Seven Rings' https://t.co/DiGuw99WwL https://t.co/pWzsiXRXcS,510,2077,5313997,567,0.0,0.0
Soompi,17659206,Worldwide,2019-07-23 14:29:37,"WATCH: #NCTDream Gives Preview Of ""Boom"" + Wows With Dance Covers Of Songs By #TVXQ, #EXO, And #NCT_U... https://t.co/aTSiXTuLUX",410,1533,2390433,3716,0.0,0.0
billboard,9695312,Worldwide!,2019-07-22 18:00:11,"The best @selenagomez songs (critic's picks) https://t.co/PfiLjrGt0K

#HappyBirthdaySelenaGomez https://t.co/L1WwECAJcF",560,2653,7534162,3164,1.0,0.3
MARINA,30686649,Earth,2019-07-22 17:14:36,Last festival of the summer done before #TheLoveAndFearTour! I have so enjoyed performing for you all. I'm so happy... https://t.co/HINf7H1x1f,484,5238,2770125,0,0.43333333333333335,0.5888888888888889
Sebastian Yatra,1029323618,,2019-07-22 15:30:42,Gracias Jonas Brothers por ensenarme a bailar el #RunawayChallenge !!  / Thank you Jonas Brothers for teach... https://t.co/NhNpr2K3JU,344,2439,437503,199,0.0,0.0
UNICEF,33933259,,2019-07-22 13:10:09,"""Legend!""

Our Goodwill Ambassador Orlando Bloom learns some new dance moves from children who've been displaced by... https://t.co/c5IKriVcOH",205,981,7605489,24370,0.13636363636363635,0.45454545454545453
Greg Olear,20764031,"New York, USA",2019-07-22 10:06:36,"8/ Russia WAS listening, and still is. These days, Trump communicates with Putin directly, in person. They sneak of... https://t.co/ORLnHAVqVE",510,1301,75500,11646,0.1,0.4
allkpop,21366823,Worldwide,2019-07-23 00:14:01,"Watch IZ*ONE's upbeat dance CF for 'G Market'!
https://t.co/0Fb2BPQI4M https://t.co/G6BwpKwWpZ",107,623,5313997,567,0.0,0.0
WWE,7517222,"Stamford, CT",2019-07-23 04:01:35,"EXCLUSIVE: Now THIS was a ""Dance Break"" worthy of the #RAWReunion! #RAW
#SpeakWWE https://t.co/wW0C1KrEY9",163,800,10569224,418,0.09294871794871792,0.7307692307692308
Kaushik LM,221647151,India,2019-07-22 06:57:39,"#KaappaanAudio #HeyAmigo - It sounds like an inspired version of popular Spanish, Latin American party tracks &amp; als... https://t.co/46KJPInjoA",319,1015,256524,390,0.19999999999999998,0.3
Jaime Primak,573008688,All over,2019-07-16 10:51:49,"This man just asked me to ""please stop speaking Spanish"" on this plane to NYC (in his defense it's very early and h... https://t.co/H7ds5ctBri",10876,81884,29104,4104,0.065,0.195
Mzilikazi wa Afrika,249608059,"Bushbuckridge, Mpumalanga",2019-07-22 06:18:40,CINA: Another Day and Another Dance  https://t.co/gveI60jHqr,50,234,300810,151610,0.0,0.0
Lay Zhang,1004014036927709185,,2019-07-19 17:35:20,My bro @jasonderulo has a cool song #Mamacita ! I hope you like the dance and song^^ Check out the MV! https://t.co/nFkw7bQ37F,37580,92751,1670023,12,0.546875,0.65
Sabrina Carpenter,63822383,,2019-07-21 18:39:04,this dance syncs up perfectly to every track from singular act 2 go ahead try it https://t.co/6ij8YnToxb,3103,22517,1381432,5636,1.0,1.0
Glamour,19247844,,2019-07-17 15:31:32,"The guys of @GOT7Official take a friendship test! Watch them imitate one another's dance moves, share friendship se... https://t.co/HPed4ai2FZ",6157,8240,1359202,1165,0.0,0.0
SuperStar BTS,878100143534243841,,2019-07-18 03:25:46,"#SuperStarBTS 'Trivia Qi  : Just Dance' updated!

Don't Miss Out! LOVE YOURSELF Jie  'Answer' All Themes Resale Chance! https://t.co/iAwp5HadLk",7532,55793,1678230,9,0.625,0.6
TWICE JAPAN OFFICIAL,806020707700215808,,2019-07-16 15:04:24,"TWICE JAPAN 4th SINGLE {HAPPY HAPPY} 
2019.07.17 Release

[HAPPY HAPPY] Dance Making Video In Hawaii... https://t.co/I5JKPAug0R",9651,41043,1326928,4,0.6257142857142858,0.8428571428571429
Nina Turner,188793260,"Cleveland, OH",2019-07-21 17:05:24,Who is this person @davidsirota? WTH @MSNBC? Do you only invite guest that have a disdain for @BernieSanders? Makes... https://t.co/kvpnFIf10H,1051,4261,190089,5688,0.0,1.0
Chris GQ Perry,274127782,New York,2019-07-21 23:55:08,Sometimes you have to take your girl to the nearest rooftop and take her by the hand for a slow dance [?] https://t.co/zcrt12JfHd,90,426,250571,271,-0.30000000000000004,0.39999999999999997
Sam Smith,457554412,"London, England",2019-07-19 07:34:19,HOW DO YOU SLEEP? My heart is beating so fast. I'm so proud of this one. Thank you to all the beautiful humans who'... https://t.co/JJ2WQF136h,1739,10320,7992010,1304,0.6166666666666667,0.8666666666666667
Soompi,17659206,Worldwide,2019-07-17 16:48:58,"WATCH: #EXO's Suho And Kai Give #StrangerThings Stars A Crash Course In ""Love Shot"" Choreography... https://t.co/VeYs6ePdR4",5522,13482,2390433,3716,0.5,0.6
Nina Turner,188793260,"Cleveland, OH",2019-07-21 17:03:53,@davidsirota Who is this person? WTH @MSNBC? Do you only invite guest that have a disdain for @BernieSanders? Makes... https://t.co/WnqeIPm7eV,1301,6067,190089,5688,0.0,1.0
Peter Daou,18464266,,2019-07-22 01:59:12,"DITHERING #NADLER

This impeachment dance by @RepJerryNadler has become farcical. Every couple of days, someone clo... https://t.co/DgIaVSrgl1",60,237,258586,990,-0.4,0.4
Jason O. Gilbert,21518612,"Brooklyn, NY",2019-07-15 15:09:11,"A RACIST: I am racist

NY TIMES: A-ha! And now the racial stage is set, and this roguish imp shall dance his dance https://t.co/pDGGvWjlI6",1582,9313,54519,659,0.0,0.0
Crystal Bell,21212532,"New York, NY",2019-07-22 06:08:02,"- Sana, Dahyun, and Tzuyu's ""Dance For You"" stage was . Was that allowed??
- Momo and Jihyo's cover of Taemin's ""G... https://t.co/V5gRsKfig4",38,117,12639,989,0.0,0.0
